2030 4 4
-0.40041389732780924 0.4926556881283365 0.0928422411179843 0.2066387375496146 
0.3702733883386857 0.2201461781038045 0.4836775506423016 -0.17293026792833446 
0.28635541139513326 0.2346184577877722 -0.17884494091731445 0.42195635408360943 
0.3208428624940475 -0.3786651077468881 -0.4285576582898823 -0.10651842828702555 
-0.36075462169135186 -0.0632704811102024 -0.37489783553793576 -0.3289499905378545 
-0.47975 0.1288125 0.35375 0.3469375 
0.30071875000000003 -0.05937500000000001 -0.43446875 -0.37821875 
0.405625 -0.47990625 0.18081250000000004 -0.13759375000000001 
0.26321874999999995 -0.09206249999999999 -0.331375 -0.08468750000000003 
-0.11981249999999999 -0.040874999999999995 -0.49196875 -0.12156250000000002 
-0.03793750000000001 0.22312500000000002 -0.482375 -0.20515624999999998 
-0.4977365459047132 -0.06689460427870518 0.18455151870733794 0.32921614442227215 
-0.029125000000000012 -0.017687500000000023 -0.255 -0.31828124999999996 
0.39940624999999996 -0.1500625 -0.447625 -0.4801875 
-0.03565625 -0.3433125 0.40640624999999997 0.4105 
-0.46050855252200934 -0.395166142058301 -0.2538090602167885 -0.3206026245020201 
-0.17378125 0.4681875 -0.23240624999999998 -0.11509375 
-0.42775 0.42971875000000004 0.3848125 -0.10662500000000003 
-0.28090625 0.1945 0.33290624999999996 0.040593749999999984 
0.07857277967374417 0.49149381746356124 0.2061193373645086 0.4191741409362375 
-0.4924375 0.03921874999999997 0.06118749999999995 -0.27375 
0.30925 -0.032062499999999994 -0.03490625000000003 0.27534375 
-0.405875 -0.25103125000000004 -0.10153125000000002 0.021625000000000005 
0.4523444408606921 0.3804685701621032 0.4337053608590892 0.32392235657368557 
-0.25575000000000003 -0.31543750000000004 -0.21509374999999997 -0.43574999999999997 
-0.020187500000000025 -0.22149999999999997 0.4140625 -0.36028125 
-0.29525 -0.25293750000000004 0.27621874999999996 -0.25940625 
-0.27288458881305044 -0.17986899730145703 0.30436727349458065 -0.23384553436255057 
0.33371874999999995 -0.07718750000000002 -0.15121875 0.4244375 
0.04683236848679441 -0.3279496852349797 -0.04806043613007191 0.2451446752987878 
-0.274875 -0.35940625000000004 -0.31637499999999996 -0.10671874999999997 
-0.016374999999999973 -0.007531249999999989 0.32099999999999995 -0.15118749999999997 
0.13656250000000003 -0.40440624999999997 0.13334374999999998 0.24081249999999998 
0.42628124999999994 0.07862499999999995 -0.12806250000000002 -0.268125 
-0.032406250000000025 0.21759375000000003 -0.264125 -0.01143749999999999 
-0.024920591601241292 0.17341699653181827 0.4877658230027815 0.19714042729070297 
-0.2735046216913519 0.15622951888979728 -0.29549158553793575 0.13539375946214607 
-0.44475 0.023249999999999993 0.010093750000000012 -0.39553125 
0.46515625000000005 0.049968750000000006 0.4919375 0.16053125000000001 
0.009099062552045813 -0.27351094872769244 -0.40555305360297433 0.343372347111541 
-0.3472304769435529 -0.31630897031603455 0.007790008440383699 -0.3975196279880571 
-0.41978125 0.392 -0.004781250000000015 -0.32996875000000003 
-0.16178125 0.13637500000000002 0.11603125000000003 0.06690624999999995 
-0.3652759374479548 -0.26594844872769247 0.39732194639702567 0.345372347111541 
-0.10566797694355244 -0.2805589703160346 0.08813375844038349 -0.24830087798805536 
0.36890625 -0.4619375 0.39446875000000003 -0.05140624999999999 
-0.106875 -0.48109375 0.16609375000000004 -0.409375 
-0.10646875 0.04240624999999998 -0.4603125 -0.028093749999999973 
0.32140625 -0.34828125 0.31043750000000003 -0.27909375000000003 
0.22924999999999995 0.004906250000000001 -0.2583125 -0.10571874999999997 
-0.20425 0.057062500000000016 0.4094375 -0.21546875 
-0.019406250000000014 0.3236875 0.44425000000000003 -0.08556249999999999 
0.052749999999999964 -0.35684375 -0.18221874999999998 -0.30415625 
-0.08606249999999999 -0.43996875 0.23778125000000006 -0.28109375000000003 
0.35506249999999995 -0.410375 -0.21100000000000002 0.311125 
-0.4661082711313235 -0.24329182269343577 -0.3400548354888341 0.2567697117581011 
-0.1824339326120761 0.010634367645606874 0.631791751763491 0.4821129018853837 
0.32290142111985753 -0.5268726163195726 -0.13604760880795047 0.3765013523768792 
0.3237356094502887 0.29159541473402717 -0.21116003052202992 0.15981418864014219 
-0.5197203989505698 -0.31369060565549467 -0.2431724064080996 -0.12594753590656174 
0.4360519562739329 -0.4022039221239115 -0.12887455762611363 0.1048151991686781 
0.37295435945028865 0.10822041473402716 0.36099621947796995 0.5680329386401417 
0.1855608510494309 0.26352814434450533 -0.20595365640809957 0.19102121409343828 
0.08430195627393369 -0.35729767212391156 0.583375442373886 0.22303394916867844 
0.3185793594502887 -0.4436858352659728 0.3601524694779699 -0.19952956135985767 
0.3795921010494323 -0.13365935565549478 0.03673384359190044 0.4708962140934383 
0.39339570627393294 0.09173357787608874 -0.12956205762611359 -0.47318480083132236 
-0.29532689054971134 0.18465791473402696 0.41005871947796985 0.3091266886401413 
0.0005296010494312539 0.37618439434450535 0.03823384359190044 -0.22316628590656176 
0.32170820627393293 0.18373357787608846 0.6531879423738861 0.13775269916867852 
0.1873293594502887 -0.3616233352659729 -0.4678475305220301 -0.1367795613598578 
0.18031085104943093 -0.4582531056554947 -0.10020365640809947 -0.01422878590656183 
-0.40829179372606705 -0.4939539221239115 0.5289379423738859 -0.31284105083132235 
0.4593918594502886 0.32837666473402716 0.36371496947796994 0.24981418864014215 
-0.3003141489505676 -0.10294060565549436 -0.09964115640809951 -0.47235378590656174 
-0.3759167937260671 0.36263982787608845 0.5245629423738859 -0.2249035508313215 
-0.48460814054971135 0.3174079147340272 0.17746496947797008 -0.05474831135985812 
0.22093585104943084 -0.010753105655494316 0.14001509359190054 0.25664621409343824 
-0.07354179372606645 -0.41507892212391145 0.3528129423738866 -0.03734105083132207 
-0.03220189054971092 -0.23096708526597307 0.06002746947797014 0.01753293864014193 
0.4084272077346237 0.3569637357979999 0.398951899169852 0.18949233685139344 
-0.3404792937260671 0.3099210778760885 0.7207816923738861 -0.3104973008313224 
0.36532935945028866 0.26512666473402713 0.05105871947797006 -0.09337331135985795 
-0.5226266489505698 0.3092156443445053 0.20935884359190052 -0.16776003590656172 
0.25958320627393294 0.4349835778760885 0.0424066923738865 -0.3403410508313223 
-0.35788939054971136 -0.16631083526597304 -0.13478503052202995 0.2923141886401415 
0.4510608510494324 0.46059064434450536 0.5772025935919 -0.3073225359065618 
0.2506769562739328 0.08935857787608884 0.4690941923738866 -0.5385910508313216 
0.4261418594502886 0.1654391647340269 0.015058719477970188 -0.22437331135985772 
0.33784210104943235 0.018090644344505705 -0.27139115640809963 0.1470837140934382 
0.2023332062739341 0.34620232787608846 0.2618754423738866 0.15131519916867844 
0.3483523066879807 0.43708349541403047 0.36957417494152117 -0.38400889880004785 
0.2996182483689741 0.08958118183627652 0.3647570108031184 -0.1807600000072087 
-0.03682576855386885 0.3685157936015552 0.6498654487337452 0.29057324916877175 
0.3003600528058524 -0.0852410866291353 0.37087910790870415 -0.21664888540916077 
-0.2813083306692951 -0.3817213028035884 -0.06640816326849947 0.35179304545753104 
0.024906884845785026 0.47431916768453947 0.22890185980028127 -0.4932287966453574 
-0.44369541367595833 0.23110514899623796 -0.48713467929981835 0.520548354203531 
0.10350624624863247 -0.40082937572767774 0.10732506837411554 -0.2684464199459943 
0.4063739586170417 0.4105835610034958 0.2462091311204908 -0.04513220692142521 
-0.30582637093444553 0.2662088419792771 0.15838145901121597 -0.2600843199654384 
-0.12711728858580482 0.26785171529463936 -0.1987770263859686 -0.10233362828678748 
0.4614623661120509 -0.09244000194765825 0.2631230360093362 0.1817732053321232 
-0.07969035512765668 -0.24729911240715355 -0.02792520163761183 -0.15029693063026453 
-0.31780308630366544 0.2819122853147889 0.2765404646229847 0.17402944469063736 
0.3631675007709384 0.4176819401053971 -0.051032464692807165 0.08863969652080736 
0.3458293594502887 0.4009079147340271 0.33018371947796993 -0.34156081135985844 
0.3117171010494323 0.3750593943445053 0.43164009359190036 -0.4478537859065618 
0.08392695627393368 0.06235857787608862 0.2069066923738863 0.09647144916867811 
-0.20504564054971128 -0.4347795852659728 -0.012597530522029854 0.3535016886401416 
0.45149835104943237 -0.43594060565549464 -0.06917240640809957 -0.4191975359065617 
-0.45179179372606704 -0.02454767212391144 0.6247191923738862 -0.0004660508313219913 
0.045423109450289 0.13853291473402699 -0.01684753052202981 0.16643918864014218 
-0.37762664895056763 -0.4813156056554947 -0.24929740640809958 -0.27479128590656177 
-0.2451667937260659 -0.40117267212391156 0.1335941923738863 0.09131519916867814 
-0.23988939054971123 -0.06465458526597276 -0.3194725305220301 0.4567829386401416 
0.3426858510494324 0.09640314434450568 0.21564009359190053 0.3090212140934383 
0.06880195627393362 -0.2740476721239115 0.27015669237388656 -0.4838723008313223 
-0.38285814054971135 -0.4538108352659729 -0.3497225305220301 0.5509704386401417 
0.20131085104943094 0.06877814434450567 0.4680150935919004 -0.4568537859065618 
0.424145706273933 -0.16329767212391155 0.15312544237388628 -0.08740355083132192 
0.5051106094502846 0.10143916473402723 0.24065246947797003 0.3162829386401415 
-0.34250164895056767 0.26571564434450534 -0.05485990640809959 0.20961496409343824 
-0.015573043726066334 -0.5045789221239102 0.3325316923738866 -0.26124730083132236 
0.3134231094502886 -0.3809670852659729 0.34974621947796986 0.5621266886401417 
0.03656085104943149 -0.3771281056554947 0.3553588435919004 -0.19447878590656173 
-0.1104480437260664 -0.43804767212391155 0.7163441923738861 -0.1257160508313215 
0.4209285138730196 0.0705941756021948 0.27877574889134293 0.5019373603964566 
-0.5121333988052397 -0.2545425534934441 0.5827827346276 -0.4822196540966686 
0.394231264527172 -0.007476431589385047 -0.16661893780126366 0.1932833343715455 
-0.22646875 0.06134375000000003 -0.191 -0.46025 
0.2300569472740292 0.19478575098894754 0.06198396210649445 0.17195224580285973 
-0.2028902233030889 -0.4037474331456535 0.5271468288489485 -0.2100464215811273 
-0.28562670590232553 -0.40010733586899133 0.4662381850024106 -0.17776549366860386 
0.020485609450288995 0.2034079147340269 -0.22337878052202992 0.16178293864014215 
-0.2505328989505675 0.13262189434450525 0.28770259359190054 0.47486496409343826 
0.41373945627393294 0.09004607787608879 0.5291254423738859 0.3484401991686776 
0.20673560945028877 -0.4981545852659729 -0.21562878052202994 0.5624391886401416 
0.2622796010494324 0.18455939434450522 -0.0912661564080995 0.3522399640934383 
-0.2650730437260671 -0.39073517212391146 0.03125044237388642 -0.24037230083132152 
0.3359231094502887 0.1849704147340269 -0.23647253052202996 -0.1076233113598579 
-0.3959703989505676 -0.4139093556554947 0.10745259359190058 -0.4621350359065617 
-0.09101054372606637 -0.2595164221239116 -0.0007183076261135492 0.046783949168677924 
0.22861060945028874 -0.4677483352659728 0.15083996947797007 -0.1097483113598579 
-0.15150164895056897 0.3000906443445053 0.20885884359190057 0.4546462140934383 
0.429145706273933 -0.022578922123911365 0.33021919237388664 0.42019019916867767 
