1024 5 5
0.5595760265790062 ~0.2674078997362837 ~1.1510481568532955 0.42866483354074764 0.11576071823999474 
~0.14535329193199442 0.13860514553224296 ~0.6137924820086484 ~0.11458035416677427 ~0.15695770294681566 
0.0423806184919749 0.039818800106262896 ~0.07936303266322822 0.1345319831170196 0.19405614850072486 
~0.31916712536607045 ~0.11224190196389554 ~0.42603362174285203 ~0.23503847474054002 ~0.1751227914471428 
0.3383979815513732 0.012162874498509299 0.36682713702408987 0.23643376709482333 ~0.03522171589645853 
~0.17034364308723743 ~0.15293867651626378 0.2795969537149382 ~0.26921039621209797 ~0.4386215044759409 
0.0005255875866142293 0.18138521683421116 ~0.2006688340576958 0.09605811926203725 ~0.3410036046641562 
0.37659110562225445 ~0.10586681371694522 ~0.46387731121517306 ~0.36332387386327436 0.03233247409448962 
0.6990944364866534 ~0.5028850588284939 ~0.4393603957664668 0.0053025294173807335 ~1.1361345784456902 
0.49381367061852915 0.4678920781783733 ~0.3437742921549912 ~0.1140579490342639 ~0.3375909086003926 
~0.2274538277788867 0.07125231374282676 ~0.034851503802126406 ~0.10643441775460856 0.15502249659261655 
~0.4413021271803921 0.10977747859204517 0.21861458107197698 0.378507049305639 0.4705238794898548 
~0.11469576698009976 ~1.4958597293721472 ~0.41421255415019814 0.08671212642512927 0.297347107364879 
~0.014025786616594009 ~0.1515386235678159 0.17888672522134205 0.2380788153187503 ~1.1225129292901421 
~0.018035872539163195 ~0.43250796862841406 ~0.6924346028362454 ~0.03149960156606315 ~0.3901961858027091 
~0.07669315315729391 ~1.1805911100525064 ~0.11133803410475979 ~0.1252079239713411 ~0.3786487614231749 
0.2491858597116929 0.7808718099365356 0.24724925415981078 ~0.21685853182699547 ~1.2448815165794924 
0.49842809810305333 0.5519279555493905 0.6604109696115847 0.9998783285493657 0.44884011283455205 
~0.2533137294834073 0.6476321187840138 ~0.40908468641165463 ~0.07329919690956915 ~0.40781177624259707 
~0.3971994838906622 ~0.19358699413388883 ~0.07534209218382638 ~0.450172882927301 ~0.7318448672470714 
0.05839324164093429 ~0.7329322112030356 0.3094577570971271 ~0.20089910114539836 0.7831324586781817 
~0.4678583132843408 ~0.5991711851272248 ~0.5944302879162632 0.32985320413537056 ~0.17727078097739238 
~0.02498311701098632 ~0.117714674958434 0.08798847110554031 0.243070175945325 ~0.10655548943145603 
~0.10587003609060222 ~0.5179702738087672 0.2769493236843317 ~0.19008690881653315 ~0.2473056172358608 
~0.28841034673588345 ~1.089895941930579 0.4309656402526975 0.674759786355582 0.3004443086479804 
~0.22656607832315617 0.23344364122403716 0.10066672061061262 0.8000462269773294 0.16667485571039767 
~0.18798448935295164 0.04596178130015656 ~0.20616546975733105 0.5437288498846231 0.2965400074850754 
~0.07120268051305193 0.8204317649745159 ~0.8175334413374432 ~0.18388120363598137 0.23121977209212038 
~0.42596059085790233 0.501545332118795 ~0.04695463257398385 0.3166501243873059 ~0.5281640849714077 
0.02984544488399367 0.2602382650986745 0.2618563985998647 0.10398628040699551 ~0.8051221386168678 
0.548030803680448 ~0.5723423956209884 0.18250705933031333 ~0.5121014665947863 ~0.2848005043514085 
~0.11693324861726401 0.2602042443397861 ~0.046181396078259926 ~0.011041896071475472 0.10996267806191602 
~0.8241062221156672 ~0.028037547506739372 ~0.3746297874685517 0.0035981495173798587 ~0.27281095946674233 
0.4136174120516335 ~0.11411885490765154 0.055554917222158266 0.08218808766173853 0.449890491675582 
0.27435342253811784 ~0.1685989865117578 0.1534062771562447 0.5501023177496763 0.27262623839584127 
0.11778120571148311 0.06025593490298741 ~0.46388853859648743 0.1768222815757261 ~1.003245935356177 
0.4169818127142241 ~0.2990827348723611 ~0.0545538459187705 ~0.5755376709439755 0.3148335869716365 
0.6705458294184837 0.870059288769347 ~0.32593773694267264 ~0.6080851906937175 0.4918024365410388 
0.10260018274767073 0.03797577476127576 ~0.33663699481828663 ~0.6908958949897909 ~0.1377770452154004 
0.4631697771510511 0.21610907030798365 ~0.13585734645559033 0.20491251863807736 0.5042956781848442 
~0.853751777961883 0.6287037427829505 ~0.9342607193031014 ~0.12783279128286562 ~0.32137509679214904 
0.42138458195961553 ~0.366784364518194 0.5479594250128083 0.64689475303721 0.11553288693627456 
0.4642056827411669 ~0.5730685272033322 0.26981522571969035 0.37396148358497305 ~0.44991818820426205 
~0.9272436993132875 0.6033673993032829 ~0.26342551406171266 ~0.33227386055385777 ~0.16953850219275238 
0.32707452028043943 0.2097872779717846 0.07276911724015482 0.20436699116819837 ~0.054865303832761544 
~0.4354939254767784 0.04294543568964934 ~0.6400980559975863 ~0.10630760141966228 ~0.5262919295151469 
~0.38480375235991016 0.05497493692164528 ~0.5505338990219588 ~0.5272541276467347 0.2616922552898981 
0.6426826598427262 ~0.23447482599293284 ~0.25607573970627573 ~0.050515083280010864 ~0.5276772767077139 
